Dia;Plataforma do dispositivo;Colocação;Plataforma;Alcance;Impressões;Quantia gasta (BRL);Cliques em links;Visualizações por página;Compras no website;Compras no facebook;Adicionados ao carrinho;Valor de conversão adicionado ao carrinho;Checkouts Iniciados;Valor de conversão de checkouts iniciados;Valor de conversão de compras;Compras
2021-07-24 00:00:00,000;"mobile_app";"feed";"All";13372;16765;76,95;147;119;5;"";85;9712,61;49;"";977,53;5
2021-07-24 00:00:00,000;"mobile_app";"feed";"instagram";8856;9283;40,87;78;74;3;"";60;7349,21;28;"";459,63;3
2021-07-24 00:00:00,000;"mobile_app";"feed";"facebook";5916;7482;36,08;69;45;2;"";25;2363,4;21;"";517,9;2
2021-07-23 00:00:00,000;"mobile_app";"feed";"All";13356;18256;88,08;163;135;5;"";78;6719,2;51;"";557,1;5
2021-07-23 00:00:00,000;"mobile_app";"feed";"facebook";8268;11303;50,71;110;84;3;"";37;2664,2;30;"";241,7;3
2021-07-23 00:00:00,000;"mobile_app";"feed";"instagram";6600;6953;37,37;53;51;2;"";41;4055;21;"";315,4;2
2021-07-22 00:00:00,000;"mobile_app";"feed";"All";14468;18616;86,52;151;120;2;"";30;2992,3;21;"";272,11;2
2021-07-22 00:00:00,000;"mobile_app";"feed";"facebook";10308;13543;56,2;106;74;2;"";17;1316,7;13;"";272,11;2
2021-07-21 00:00:00,000;"mobile_app";"feed";"All";14628;18498;87,63;159;122;3;"";34;3062,5;20;"";309,1;3
2021-07-21 00:00:00,000;"mobile_app";"feed";"instagram";6584;6768;33,88;58;49;1;"";11;928,3;10;"";29,9;1
2021-07-21 00:00:00,000;"mobile_app";"feed";"facebook";9092;11730;53,75;101;73;2;"";23;2134,2;10;"";279,2;2
2021-07-20 00:00:00,000;"mobile_app";"feed";"All";11272;14660;81,23;148;115;10;"";90;16731,31;48;"";1783,31;10
2021-07-20 00:00:00,000;"mobile_app";"feed";"instagram";5788;6237;34,73;52;47;1;"";19;1578,61;14;"";198,8;1
2021-07-20 00:00:00,000;"mobile_app";"feed";"facebook";6596;8423;46,5;96;68;9;"";71;15152,7;34;"";1584,51;9
2021-07-19 00:00:00,000;"mobile_app";"feed";"All";13756;19343;101,8;213;165;8;"";102;12933,5;65;"";608,4;8
2021-07-19 00:00:00,000;"mobile_app";"feed";"facebook";8008;11433;60,38;132;100;7;"";66;7338,7;40;"";558,5;7
2021-07-19 00:00:00,000;"mobile_app";"feed";"instagram";7360;7910;41,42;81;65;1;"";36;5594,8;25;"";49,9;1
2021-07-18 00:00:00,000;"mobile_app";"feed";"All";30560;40902;177,12;348;282;3;"";52;4401,71;39;"";321,7;3
2021-07-18 00:00:00,000;"mobile_app";"feed";"facebook";16480;22713;85,36;191;142;2;"";26;1785,7;21;"";246;2
2021-07-18 00:00:00,000;"mobile_app";"feed";"instagram";16920;18189;91,76;157;140;1;"";26;2616,01;18;"";75,7;1
2021-07-17 00:00:00,000;"mobile_app";"feed";"All";27224;38172;169,25;375;294;8;"";145;13136,31;94;"";949,01;8
2021-07-17 00:00:00,000;"mobile_app";"feed";"facebook";14232;21074;81,63;212;145;2;"";83;7999,71;54;"";220,61;2
2021-07-17 00:00:00,000;"mobile_app";"feed";"instagram";16312;17098;87,62;163;149;6;"";62;5136,6;40;"";728,4;6
2021-07-16 00:00:00,000;"mobile_app";"feed";"All";26792;39493;190,11;498;382;7;"";170;19530,7;104;"";889,4;7
2021-07-16 00:00:00,000;"mobile_app";"feed";"facebook";18312;26679;123,47;374;271;6;"";120;14515,2;72;"";739,7;6
2021-07-16 00:00:00,000;"mobile_app";"feed";"instagram";11712;12814;66,64;124;111;1;"";50;5015,5;32;"";149,7;1
2021-07-15 00:00:00,000;"mobile_app";"feed";"All";23104;35108;176,69;512;415;14;"";153;16565,4;90;"";1914,61;14
2021-07-15 00:00:00,000;"mobile_app";"feed";"instagram";9552;11019;56,97;125;115;5;"";59;6045,2;29;"";718,21;5
2021-07-15 00:00:00,000;"mobile_app";"feed";"facebook";16936;24089;119,72;387;300;9;"";94;10520,2;61;"";1196,4;9
2021-07-14 00:00:00,000;"mobile_app";"feed";"All";12984;20088;86,62;326;270;17;"";135;13685,5;77;"";1780,11;17
2021-07-14 00:00:00,000;"mobile_app";"feed";"facebook";10376;15688;67,38;285;232;14;"";124;12957;68;"";1524,61;14
2021-07-14 00:00:00,000;"mobile_app";"feed";"instagram";3836;4400;19,24;41;38;3;"";11;728,5;9;"";255,5;3
2021-07-13 00:00:00,000;"mobile_app";"feed";"All";4892;5562;29,36;109;84;1;"";26;2354,6;20;"";49,9;1
2021-07-13 00:00:00,000;"mobile_app";"feed";"facebook";2500;2766;16,99;69;48;1;"";22;2155;16;"";49,9;1
2021-07-12 00:00:00,000;"mobile_app";"feed";"All";;;;;;2;"";23;2243,9;14;"";349,1;2
2021-07-12 00:00:00,000;"mobile_app";"feed";"instagram";;;;;;1;"";14;1376,3;11;"";139,6;1
2021-07-12 00:00:00,000;"mobile_app";"feed";"facebook";;;;;;1;"";9;867,6;3;"";209,5;1
2021-07-11 00:00:00,000;"mobile_app";"feed";"All";181;182;2,49;;;3;"";33;3122,6;15;"";379,1;3
2021-07-11 00:00:00,000;"mobile_app";"feed";"facebook";1;1;;;;3;"";25;2424,4;12;"";379,1;3
2021-07-10 00:00:00,000;"mobile_app";"feed";"All";18016;25059;101,38;254;198;15;"";127;13577,3;79;"";2024,3;15
2021-07-10 00:00:00,000;"mobile_app";"feed";"instagram";7088;7705;42,07;78;68;5;"";67;8681,9;35;"";997;5
2021-07-10 00:00:00,000;"mobile_app";"feed";"facebook";12860;17354;59,31;176;130;10;"";60;4895,4;44;"";1027,3;10
2021-07-09 00:00:00,000;"mobile_app";"feed";"All";11424;18980;110,66;350;295;21;"";260;24903,06;156;"";2383,53;21
2021-07-09 00:00:00,000;"mobile_app";"feed";"facebook";9140;14848;73,04;308;255;13;"";196;17218,66;120;"";1552,21;13
2021-07-09 00:00:00,000;"mobile_app";"feed";"instagram";3696;4132;37,62;42;40;8;"";64;7684,4;36;"";831,32;8
2021-07-08 00:00:00,000;"mobile_app";"feed";"All";12884;17024;100,64;243;204;2;"";94;10402,3;51;"";238,8;2
2021-07-08 00:00:00,000;"mobile_app";"feed";"facebook";9120;11628;63,61;188;155;2;"";32;2253,2;25;"";238,8;2
2021-07-07 00:00:00,000;"mobile_app";"feed";"All";14488;18753;99,09;296;238;10;"";70;8270,52;49;"";1206,9;10
2021-07-07 00:00:00,000;"mobile_app";"feed";"facebook";8540;11229;54,17;214;162;4;"";27;2145,5;19;"";329,4;4
2021-07-07 00:00:00,000;"mobile_app";"feed";"instagram";7180;7524;44,92;82;76;6;"";43;6125,02;30;"";877,5;6
2021-07-06 00:00:00,000;"mobile_app";"feed";"All";16844;20887;100,33;322;264;10;"";94;8407,9;59;"";618,5;10
2021-07-06 00:00:00,000;"mobile_app";"feed";"instagram";9932;9944;50,8;117;107;2;"";46;4876,4;22;"";109,7;2
2021-07-06 00:00:00,000;"mobile_app";"feed";"facebook";8356;10943;49,53;205;157;8;"";48;3531,5;37;"";508,8;8
2021-07-05 00:00:00,000;"mobile_app";"feed";"All";18036;23243;101,87;465;384;13;"";140;14013;85;"";1519,01;13
2021-07-05 00:00:00,000;"mobile_app";"feed";"facebook";10024;13506;56,02;331;263;5;"";87;9004;50;"";780,51;5
2021-07-05 00:00:00,000;"mobile_app";"feed";"instagram";9404;9737;45,85;134;121;8;"";53;5009;35;"";738,5;8
2021-07-04 00:00:00,000;"mobile_app";"feed";"All";16608;23173;99,66;510;423;12;"";152;14719,8;98;"";1077,4;12
2021-07-04 00:00:00,000;"mobile_app";"feed";"facebook";9800;13970;56,89;375;299;8;"";118;12287,4;75;"";718,3;8
2021-07-04 00:00:00,000;"mobile_app";"feed";"instagram";8636;9203;42,77;135;124;4;"";34;2432,4;23;"";359,1;4
2021-07-03 00:00:00,000;"mobile_app";"feed";"All";21256;26267;105,38;634;511;10;"";153;13573,1;97;"";903,91;10
2021-07-03 00:00:00,000;"mobile_app";"feed";"facebook";8920;11763;45,25;333;244;5;"";78;6352;47;"";525,01;5
2021-07-03 00:00:00,000;"mobile_app";"feed";"instagram";14056;14504;60,13;301;267;5;"";75;7221,1;50;"";378,9;5
2021-07-02 00:00:00,000;"mobile_app";"feed";"All";19880;27372;87,47;691;586;18;"";174;11498,4;118;"";1531,4;18
2021-07-02 00:00:00,000;"mobile_app";"feed";"facebook";8728;12641;42,16;395;317;16;"";126;9214,8;80;"";1431,6;16
2021-07-02 00:00:00,000;"mobile_app";"feed";"instagram";13472;14731;45,31;296;269;2;"";48;2283,6;38;"";99,8;2
2021-07-01 00:00:00,000;"mobile_app";"feed";"All";11488;14126;50,71;441;384;21;"";177;13240,91;115;"";1837,62;21
2021-07-01 00:00:00,000;"mobile_app";"feed";"facebook";6876;8123;28,56;255;214;9;"";82;5111,01;59;"";934,82;9
2021-07-01 00:00:00,000;"mobile_app";"feed";"instagram";5788;6003;22,15;186;170;12;"";95;8129,9;56;"";902,8;12
